(44f,125b) (2f,179) #c1b#749#e6d#790#961#ff7#1113#593#
(8c5,96d) (59,2bf) #21#6ce#85#79b#162#819#b2#878#
(985,bff) (2f,179) #70e#56c#8a0#477#3ad#8a7#65e#37b#
(1483,1f73) (1055,1a6f) #1d4a#b1d#1a05#44a#44a#95a#b1d#1230#1218#bfb#17a6#
(593,775) (1055,1a6f) #339#691#73d#483#483#6f5#691#13c#473#55b#ec#
(1cf,a27) (1fd,37d) #b2#31#979#1f#47c#849#414#1f#742#
(ca7,1def) (1055,1a6f) #aaa#122e#17e1#af2#af2#559#122e#e66#311#eb8#373#
(59,2bf) (1fd,37d) #244#14a#1c0#e8#10#120#1be#e8#247#
(2f,179) (1055,1a6f) #11f#c7#114#153#153#167#c7#16a#173#d6#2e#
(18c1,1a4b) (2f,179) #139b#542#ffb#16b5#f27#d53#79f#eb5#
(143,3b5) (1cf,a27) #1d5#170#20d#172#3b0#16a#13#370#313#
(1fd,37d) (59,2bf) #282#d4#72#cf#7a#302#31#160#
(353,b41) (2f,179) #86f#a6#2ae#6b9#809#6ff#828#a6e#
(d45,1cdb) (59,2bf) #1844#8f5#1317#18c8#b1c#66c#11ac#b7f#
(1055,1a6f) (2f,179) #b26#c76#71b#7ab#d1a#1526#6ee#743#
